1277979.5492377,0.584365342112827,50502.881252532,0.435172188256291,empb,psi,div,6400,30,3
1430557.94000314,0.618265801318829,52515.440010078,0.443758370696861,empb,psi,grad,6400,39,12
977770.59597509,0.583559823440594,33962.9099987922,0.423961033830466,em,psi,div,6400,35,3
1099535.02935927,0.618830104319277,42584.8511492887,0.474734793139823,em,psi,div,6400,36,3
1057797.8399365,0.606971410880753,39524.8990621536,0.457360738169865,em,psi,div,6400,37,3
1192883.57697015,0.644563824559251,48048.3652335622,0.504269618611921,em,psi,div,6400,38,3
1187620.37554921,0.643140291024182,49181.9088528693,0.510183237850394,em,psi,div,6400,39,3
1008267.75679349,0.592590708115622,34258.4974970545,0.425801955207758,em,psi,uvq,6400,35,3
992288.351500343,0.587876154190827,31577.6591253599,0.408802423296653,em,psi,uvq,6400,36,3
1025313.4750223,0.597578866753865,33553.8048390312,0.421399855631495,em,psi,uvq,6400,37,3
896636.127722813,0.558823955011791,25809.5205094296,0.369584257013797,em,psi,uvq,6400,38,3
823358.367139132,0.535502311053361,23245.8110416598,0.350748519861458,em,psi,uvq,6400,39,3
994845.249294875,0.588633077405114,30534.1481847834,0.401991064692753,em,psi,grad,6400,35,3
927250.503822966,0.568284010630895,27121.4403598133,0.378860973183257,em,psi,grad,6400,36,3
899594.91293832,0.55974521962267,24915.0841888817,0.363123766849196,em,psi,grad,6400,37,3
988674.933919933,0.586804802595727,30698.0714844957,0.403068669630761,em,psi,grad,6400,38,3
969959.999295173,0.58122436285499,29862.1346815388,0.3975428256944,em,psi,grad,6400,39,3
1099200.45651654,0.618735946564338,43154.2807708751,0.477898246284701,em,psi,div,6400,35,6
1512518.68487835,0.725800515001587,73704.9298707574,0.624556545236491,em,psi,div,6400,36,6
1250442.33548527,0.659931307892476,53309.5855848216,0.531160961778459,em,psi,div,6400,37,6
1604290.28063556,0.747495141155992,80205.7656361444,0.651517806530652,em,psi,div,6400,38,6
1448394.75074991,0.710248571497994,69404.6769108773,0.606063129186494,em,psi,div,6400,39,6
999242.265572025,0.589932463246113,32363.7664516857,0.413859591396515,em,psi,uvq,6400,35,6
932458.94011489,0.56987782278342,27753.6347970354,0.383251117623125,em,psi,uvq,6400,36,6
1049585.8522137,0.604610773889455,34533.9350211972,0.427510247339332,em,psi,uvq,6400,37,6
1024559.29712661,0.597359049259403,33418.2847354627,0.420548000939126,em,psi,uvq,6400,38,6
890803.218162301,0.557003323463414,27369.6346166701,0.380590545254797,em,psi,uvq,6400,39,6
943294.584340527,0.573179393189846,26720.1509894533,0.37604771088893,em,psi,grad,6400,35,6
919264.372963542,0.565831488516185,26744.0659723313,0.376215957752697,em,psi,grad,6400,36,6
979824.249618257,0.584172339885625,29596.6133324242,0.395771488891331,em,psi,grad,6400,37,6
931716.957322111,0.569651044064275,27981.6597345475,0.384822300007751,em,psi,grad,6400,38,6
889164.897942348,0.556490881571683,25731.7506653174,0.369027017009564,em,psi,grad,6400,39,6
1279746.93810512,0.667619398870246,58362.3305250706,0.555763227930044,em,psi,div,6400,35,9
1577300.40355025,0.741180705235649,78482.3399223532,0.644480033095777,em,psi,div,6400,36,9
1454231.6979482,0.711678262915336,72935.8037874076,0.621289311397736,em,psi,div,6400,37,9
2151509.77603528,0.86564247825244,122259.992123395,0.804388174171043,em,psi,div,6400,38,9
1346413.58611663,0.684787998672729,61359.2272434423,0.569853783562611,em,psi,div,6400,39,9
910224.39176611,0.563042441218372,26681.1373177947,0.37577307993598,em,psi,uvq,6400,35,9
1018006.91010055,0.595445833590104,33773.0012084457,0.422774050819509,em,psi,uvq,6400,36,9
998819.865757612,0.589807761904269,31934.1307181375,0.411103377413016,em,psi,uvq,6400,37,9
866470.469715121,0.549343235219385,23829.8627966752,0.355127469140486,em,psi,uvq,6400,38,9
958007.451257092,0.577632128718643,30015.7166065765,0.398563802457521,em,psi,uvq,6400,39,9
995025.292196713,0.588686339162641,31005.530885761,0.405082126647457,em,psi,grad,6400,35,9
1072744.28741723,0.61124455449622,35620.8946849378,0.434186091210807,em,psi,grad,6400,36,9
957441.4981608,0.577461482348727,27430.970067177,0.381016758998376,em,psi,grad,6400,37,9
1063506.32347832,0.608606990063101,35990.9848313231,0.436435792895392,em,psi,grad,6400,38,9
923202.024519364,0.567042057778651,26513.3254599227,0.374589497614321,em,psi,grad,6400,39,9
1452668.51953407,0.711295662530301,70149.2869759141,0.60930553864101,em,psi,div,6400,35,12
1811800.86419118,0.794368709983031,96007.2122334103,0.712812693766874,em,psi,div,6400,36,12
1840376.60758992,0.800608598409575,99148.3366562394,0.724379600937402,em,psi,div,6400,37,12
2150070.33684999,0.865352856471752,124023.425416011,0.810168505472438,em,psi,div,6400,38,12
2006055.29437692,0.835869247990673,111609.177775292,0.768552340969379,em,psi,div,6400,39,12
1021656.76666103,0.59651230345927,29872.4021274664,0.397611163050643,em,psi,uvq,6400,35,12
948095.833062935,0.574636246624622,28424.4151666119,0.387854883738335,em,psi,uvq,6400,36,12
1024061.47088185,0.597213905320092,32270.4963327733,0.413262803864644,em,psi,uvq,6400,37,12
1095695.28205932,0.617748633851676,35644.340150603,0.434328957086031,em,psi,uvq,6400,38,12
888974.601161033,0.556431329012606,23340.4283845128,0.35146162019874,em,psi,uvq,6400,39,12
1073857.57080936,0.611561644020513,35284.1329705307,0.432128808773703,em,psi,grad,6400,35,12
1074366.56990824,0.611706564285734,36513.1814483483,0.439590535174429,em,psi,grad,6400,36,12
1003256.43904704,0.591116219082026,31861.2449499564,0.410633962692952,em,psi,grad,6400,37,12
944020.893761915,0.57340001646881,28966.9291836577,0.391538726741589,em,psi,grad,6400,38,12
1084119.02166905,0.614476643841459,37041.6327495845,0.442760180874707,em,psi,grad,6400,39,12
89247.7116595274,0.574368972372699,7001.75628881476,0.526861244533768,eb,psi,div,6400,35,3
93740.9602626005,0.588649968878542,7060.18376648469,0.52905492422541,eb,psi,div,6400,36,3
101778.167282024,0.613366057821762,7771.95385765155,0.555082921128386,eb,psi,div,6400,37,3
83536.8798373951,0.555688682020262,6504.21329246809,0.507797017384918,eb,psi,div,6400,38,3
90638.8764510255,0.578828202246015,6819.78054397982,0.519969605701317,eb,psi,div,6400,39,3
292292.907603342,1.03944512109818,15846.2231903232,0.792602873752532,eb,psi,uvq,6400,35,3
298079.132630698,1.04968311984999,15519.6988595847,0.784394253543976,eb,psi,uvq,6400,36,3
267672.939776768,0.994705823954856,12963.4009429198,0.716889525725174,eb,psi,uvq,6400,37,3
254387.766608591,0.96970701552973,14834.218572312,0.766875909658187,eb,psi,uvq,6400,38,3
249556.999816451,0.960455624885128,14155.4944834242,0.749126707792717,eb,psi,uvq,6400,39,3
104087.390016665,0.620285295322125,5838.4346790484,0.481106219374372,eb,psi,grad,6400,35,3
88851.0498821405,0.573091158491543,4645.61107650867,0.429155005762552,eb,psi,grad,6400,36,3
84751.013627926,0.559712333567574,4580.64653228253,0.426143774852784,eb,psi,grad,6400,37,3
85569.7531420301,0.562409393716637,4361.21073672767,0.415811306883356,eb,psi,grad,6400,38,3
92632.0374488077,0.585157848762497,4956.43597303757,0.443279358366417,eb,psi,grad,6400,39,3
155225.185263359,0.757484097580185,12018.494329067,0.690268078362456,eb,psi,div,6400,35,6
143322.028939887,0.727861754872719,11348.9167394244,0.670764335707503,eb,psi,div,6400,36,6
149806.954001015,0.744146448199914,12048.6077735558,0.69113230247613,eb,psi,div,6400,37,6
145574.415346801,0.733558837626373,11419.6021305274,0.672849981525967,eb,psi,div,6400,38,6
153010.954523274,0.752062074933692,11904.5921841202,0.686989373775235,eb,psi,div,6400,39,6
249557.74769729,0.960457064046964,11488.3578359632,0.674872505993091,eb,psi,uvq,6400,35,6
261867.532475091,0.983859887161721,11919.8692920778,0.687430037584275,eb,psi,uvq,6400,36,6
272265.972724109,1.00320366501497,14858.0563218814,0.767491825411356,eb,psi,uvq,6400,37,6
270292.969204248,0.999562146321373,13765.6013926304,0.738737853473966,eb,psi,uvq,6400,38,6
331317.605707693,1.1066611995632,14764.1797581615,0.765063389924977,eb,psi,uvq,6400,39,6
92886.4085721802,0.585960730888537,5102.79500050676,0.449776560504102,eb,psi,grad,6400,35,6
89295.141472259,0.574521573452617,4719.29357605327,0.432544959654675,eb,psi,grad,6400,36,6
96908.4275380396,0.598512464966554,5180.08408405239,0.453170011802033,eb,psi,grad,6400,37,6
91073.0911661477,0.580213013263805,5137.48693047304,0.451302899105534,eb,psi,grad,6400,38,6
99511.7629627686,0.606498367945361,5835.76053736623,0.480996027720578,eb,psi,grad,6400,39,6
189367.263488564,0.83665204714134,14835.7485133333,0.766915454871053,eb,psi,div,6400,35,9
186006.5455354,0.82919474288678,14591.6257840473,0.76057947255122,eb,psi,div,6400,36,9
183519.610122196,0.823632860484657,14360.3150376353,0.754526925215676,eb,psi,div,6400,37,9
181708.99495719,0.819559784388301,14527.3781090159,0.75890319015676,eb,psi,div,6400,38,9
177481.584218881,0.809970263135186,13705.0625310074,0.737111639470592,eb,psi,div,6400,39,9
307041.149363016,1.06534609405561,14085.7559651147,0.747279103994451,eb,psi,uvq,6400,35,9
447389.734456546,1.28598361085912,15144.587547615,0.774856861956249,eb,psi,uvq,6400,36,9
272820.520038801,1.00422480053001,12795.0885258079,0.712220394933779,eb,psi,uvq,6400,37,9
337190.763415663,1.11642682037895,15816.2396227223,0.791852653525758,eb,psi,uvq,6400,38,9
339979.108106702,1.12103337255864,16974.4484731262,0.820333778152459,eb,psi,uvq,6400,39,9
109142.975201467,0.635170501650069,5863.73340524346,0.482147441775557,eb,psi,grad,6400,35,9
87095.2614728457,0.567400468475808,4459.30653543141,0.420461680600824,eb,psi,grad,6400,36,9
101745.355190238,0.613267178827035,5423.54237404081,0.46369699042663,eb,psi,grad,6400,37,9
108814.296569842,0.63421338837327,6155.80997231608,0.494009568373663,eb,psi,grad,6400,38,9
102918.23159137,0.616791789638789,5622.79069344768,0.472137740184889,eb,psi,grad,6400,39,9
200212.933696675,0.860277354790375,16683.0380215525,0.813261715265235,eb,psi,div,6400,35,12
186112.442904327,0.829430748149275,15048.1454478625,0.772385742395191,eb,psi,div,6400,36,12
183723.396412784,0.824090028293566,14527.3898115026,0.758903495822816,eb,psi,div,6400,37,12
189635.405912728,0.837244183669037,15653.1810966448,0.787760250886979,eb,psi,div,6400,38,12
207682.702244029,0.87617849446996,17283.0881614168,0.827758084321471,eb,psi,div,6400,39,12
347748.066599021,1.13376954894336,16355.1998002097,0.805231369349003,eb,psi,uvq,6400,35,12
268826.148682955,0.99684625466246,14892.0975238537,0.76837052031991,eb,psi,uvq,6400,36,12
290499.656765033,1.03625165739755,15074.2837136841,0.773056259059588,eb,psi,uvq,6400,37,12
297870.479661395,1.04931567071117,17498.996724752,0.832912410693628,eb,psi,uvq,6400,38,12
312177.05702536,1.07421921725809,15286.6484279459,0.778482576839419,eb,psi,uvq,6400,39,12
117920.682111568,0.660218086786057,6474.41797428756,0.506632592100405,eb,psi,grad,6400,35,12
109063.866354508,0.634940268259808,5563.9088117422,0.46965912013283,eb,psi,grad,6400,36,12
110633.15319312,0.639491934910083,6031.41320739015,0.488992614354291,eb,psi,grad,6400,37,12
113198.841195256,0.646864647816298,6343.26092528322,0.501474722152005,eb,psi,grad,6400,38,12
114064.033931979,0.649331975501668,6059.04422744309,0.490111417286373,eb,psi,grad,6400,39,12
1716544.06356395,0.677251501688031,81681.1311149752,0.553431565092752,empb,psi,div,6400,40,3
1758585.09954911,0.685494844864845,83290.2451383286,0.558856265299087,empb,psi,div,6400,41,3
1532011.08591027,0.639813578270988,66435.5578299668,0.499118131684674,empb,psi,div,6400,42,3
1852316.32369607,0.7035258759366,94487.0026677618,0.595235863848552,empb,psi,div,6400,43,3
1586347.39402167,0.651060951123536,73628.8176771782,0.52544464136284,empb,psi,div,6400,44,3
1737873.20651191,0.68144615021864,84574.4304792185,0.563148063403814,empb,psi,div,6400,45,3
1716596.06403348,0.67726175983698,89244.545563709,0.578487388233071,empb,psi,div,6400,46,3
1650089.55449735,0.664012501695575,78437.212076232,0.542330623841157,empb,psi,div,6400,47,3
1490491.01972221,0.631084015809723,63493.9372181023,0.487943102339498,empb,psi,div,6400,48,3
1404950.09622758,0.612707149150248,60926.0739528836,0.477974415340111,empb,psi,div,6400,49,3
1845883.46985023,0.702303186488163,81927.9490998862,0.554267093616062,empb,psi,uvq,6400,40,3
2145176.47294175,0.757101333617841,93851.3188527985,0.593230189219678,empb,psi,uvq,6400,41,3
2413825.82674372,0.803110794857421,101430.976951919,0.616720462337268,empb,psi,uvq,6400,42,3
1867804.7427775,0.706461071187544,73152.9122204852,0.523743762788836,empb,psi,uvq,6400,43,3
1970144.83360422,0.725557065507303,80780.6977191097,0.550372662490619,empb,psi,uvq,6400,44,3
2212466.75543798,0.768884091752523,97227.3863636675,0.603805910164166,empb,psi,uvq,6400,45,3
1856030.03727424,0.704230773185197,76037.5577145403,0.533970339065219,empb,psi,uvq,6400,46,3
1760378.7031967,0.685844328298137,62789.2328976711,0.485227764054483,empb,psi,uvq,6400,47,3
2160784.27511366,0.75985058804103,98248.6921642957,0.606968905326023,empb,psi,uvq,6400,48,3
1826468.95423544,0.698600103871798,65264.9988166942,0.494701493194951,empb,psi,uvq,6400,49,3
1308580.40348229,0.591320185826225,46549.9135869097,0.417794283625197,empb,psi,grad,6400,40,3
1200684.13129205,0.566417788470563,36332.2300500698,0.369104280468567,empb,psi,grad,6400,41,3
1367629.41257191,0.604514489302363,50519.0391385961,0.435241797159192,empb,psi,grad,6400,42,3
1325176.67509787,0.595058125881024,48213.8857953326,0.425195952155614,empb,psi,grad,6400,43,3
1337604.47909183,0.597841908642324,48407.5197168546,0.426048920747512,empb,psi,grad,6400,44,3
1221045.87384061,0.571200381419061,40630.8561376906,0.390329199335154,empb,psi,grad,6400,45,3
1358132.61578244,0.602411963489999,47648.1549817929,0.422694014717884,empb,psi,grad,6400,46,3
1237135.41195992,0.574951376110175,39783.075459054,0.386235537568637,empb,psi,grad,6400,47,3
1305415.96518807,0.590604781236956,45421.6821722794,0.412700182605304,empb,psi,grad,6400,48,3
1277364.34958182,0.584224672947733,43572.7977757631,0.404213465742877,empb,psi,grad,6400,49,3
1705305.42295931,0.675030793886411,75696.1690587651,0.532770297319276,empb,psi,div,6400,40,6
2111268.85955841,0.751093960060683,110208.249909482,0.642850678990249,empb,psi,div,6400,41,6
1890839.76277839,0.71080399796835,93276.767742308,0.591411544994667,empb,psi,div,6400,42,6
2342614.39012627,0.791175630716836,126439.941652955,0.688565402367363,empb,psi,div,6400,43,6
2049478.37943367,0.740021213045943,105742.626872155,0.629691892278996,empb,psi,div,6400,44,6
1988668.36471985,0.728959971595015,100901.817429491,0.615109661289113,empb,psi,div,6400,45,6
2132362.92932732,0.754836792399312,111736.088799245,0.647291324989399,empb,psi,div,6400,46,6
2432794.89202208,0.806260245061681,135908.670616704,0.713882336215912,empb,psi,div,6400,47,6
1876237.31335493,0.708054003792276,95363.4995394563,0.597990306334368,empb,psi,div,6400,48,6
2000296.71252684,0.731088090345128,107184.352235228,0.633970059318622,empb,psi,div,6400,49,6
2245882.75049402,0.774668752484056,98368.1752096588,0.607337869308542,empb,psi,uvq,6400,40,6
1967064.4261429,0.724989623541061,84142.4107837361,0.561707896784023,empb,psi,uvq,6400,41,6
2043912.73033406,0.739015713678391,81896.0539163542,0.554159192882581,empb,psi,uvq,6400,42,6
1787595.8302478,0.69112589451524,73674.1183020984,0.525606258181207,empb,psi,uvq,6400,43,6
1549590.3337491,0.643473917393021,55741.4290578639,0.457185137201151,empb,psi,uvq,6400,44,6
2033118.32850506,0.73706166916733,87106.5085127177,0.57151595242083,empb,psi,uvq,6400,45,6
1917934.25750097,0.715878561584141,79687.7173697019,0.546636651484515,empb,psi,uvq,6400,46,6
2019984.71397718,0.734677162649705,80722.2300892845,0.550173451473895,empb,psi,uvq,6400,47,6
2317784.44017497,0.786971527755813,103627.609801023,0.62336267505544,empb,psi,uvq,6400,48,6
1812801.01771768,0.695981293318074,70858.0903550732,0.515463330987658,empb,psi,uvq,6400,49,6
1379756.88131483,0.60718884308822,49985.3187266927,0.432936584727316,empb,psi,grad,6400,40,6
1382160.50203893,0.607717492970674,49672.5784414432,0.431580094843918,empb,psi,grad,6400,41,6
1271013.18280212,0.582770455096518,44586.8515322817,0.408889969528952,empb,psi,grad,6400,42,6
1328844.90257599,0.595881148250785,48531.1509786573,0.426592631493064,empb,psi,grad,6400,43,6
1367757.20628006,0.604542732093475,48242.8723369605,0.425323748412402,empb,psi,grad,6400,44,6
1301964.9467089,0.589823598495824,45447.3476106521,0.412816763880513,empb,psi,grad,6400,45,6
1389536.20829104,0.609336835208909,49229.0903788308,0.429649152651562,empb,psi,grad,6400,46,6
1267492.35014997,0.581962729340997,42609.268089236,0.399719275093095,empb,psi,grad,6400,47,6
1413658.10332827,0.61460302300709,53627.8266136219,0.44843360675972,empb,psi,grad,6400,48,6
1377352.44133672,0.606659552113115,49745.4839166729,0.431896698250385,empb,psi,grad,6400,49,6
2238708.2720066,0.773430422023729,120391.375445943,0.671893967865368,empb,psi,div,6400,40,9
2320564.913596,0.787443421847916,126360.920313667,0.688350201918781,empb,psi,div,6400,41,9
2292645.44023932,0.782692093083966,125288.79237556,0.685423776669009,empb,psi,div,6400,42,9
2606925.80366795,0.83461624573903,151760.807058983,0.754367322923955,empb,psi,div,6400,43,9
2469211.79846603,0.81227235062429,137859.875001144,0.718988583026429,empb,psi,div,6400,44,9
2564528.48713116,0.82780160172459,147018.684966479,0.742487798033733,empb,psi,div,6400,45,9
2281145.76969646,0.78072667442635,123556.446063057,0.680668664833995,empb,psi,div,6400,46,9
2441963.92916046,0.807778185943365,135315.463235149,0.712322673476603,empb,psi,div,6400,47,9
2387267.47255125,0.798680422306893,133305.510759757,0.707012521819083,empb,psi,div,6400,48,9
2165235.91215731,0.760632905522579,116504.201052555,0.660957974859155,empb,psi,div,6400,49,9
2388229.87953996,0.798841396763117,96242.8566476464,0.600741046203528,empb,psi,uvq,6400,40,9
2212398.84809082,0.768872291964015,97061.2537653988,0.603289827526023,empb,psi,uvq,6400,41,9
2611122.41886121,0.835287755979953,94436.2573341514,0.595076003241963,empb,psi,uvq,6400,42,9
2086472.45019886,0.746670212289328,84085.1822982998,0.561516844735296,empb,psi,uvq,6400,43,9
1630257.77683028,0.660010187173376,61501.9920719979,0.480228184880612,empb,psi,uvq,6400,44,9
2033646.00234032,0.737157311147458,80863.621687011,0.550655077595956,empb,psi,uvq,6400,45,9
1794323.62250127,0.692425233164737,78432.0385048813,0.542312737990988,empb,psi,uvq,6400,46,9
1631967.43824665,0.660356174870549,57769.5076936473,0.465427871942845,empb,psi,uvq,6400,47,9
2101357.17013889,0.74932882056374,79719.9340675105,0.546747139328792,empb,psi,uvq,6400,48,9
2144049.08989417,0.75690236271905,74083.2310836464,0.527063585058044,empb,psi,uvq,6400,49,9
1521421.87410163,0.637598558564923,58264.3274651374,0.467416913076,empb,psi,grad,6400,40,9
1460333.39635465,0.624666918867746,55043.773258117,0.45431508007945,empb,psi,grad,6400,41,9
1545106.82480134,0.642542345069485,61436.035963686,0.479970612096082,empb,psi,grad,6400,42,9
1395368.80297222,0.61061434531083,50653.3436449266,0.435819956767403,empb,psi,grad,6400,43,9
1458497.67035394,0.624274173653786,53364.8372902149,0.447332702628207,empb,psi,grad,6400,44,9
1490268.66947018,0.631036941750981,55907.5590726133,0.457865920486334,empb,psi,grad,6400,45,9
1536053.04982816,0.640657044716406,59476.1899809557,0.472252889666479,empb,psi,grad,6400,46,9
1378424.78329776,0.606895664491582,48233.5810005464,0.425282788824656,empb,psi,grad,6400,47,9
1572905.00384791,0.648296602463381,62256.0400367998,0.483163145958036,empb,psi,grad,6400,48,9
1509123.67604833,0.635016360986555,56920.5326441091,0.461995272678348,empb,psi,grad,6400,49,9
2644483.27042367,0.840606822589366,153139.031418134,0.757784995784611,empb,psi,div,6400,40,12
2654216.37364367,0.842152341637045,153058.449544187,0.757585596031643,empb,psi,div,6400,41,12
2632327.05403235,0.838672537565595,155467.824768131,0.763525093884159,empb,psi,div,6400,42,12
2945045.34259616,0.887091650128317,183453.188495264,0.829403160963624,empb,psi,div,6400,43,12
2494643.12470238,0.816444582096656,142239.995641203,0.730321219316192,empb,psi,div,6400,44,12
2695705.8535451,0.84870888627232,161853.25158694,0.779047195225545,empb,psi,div,6400,45,12
2704660.64695531,0.850117369253404,162156.827860607,0.779777453807183,empb,psi,div,6400,46,12
3221491.05910105,0.927792726999199,212596.109174048,0.892854537392661,empb,psi,div,6400,47,12
2455309.02176568,0.809982392757109,137368.264939653,0.717705476911887,empb,psi,div,6400,48,12
2377353.62334045,0.797020316150436,132498.797080337,0.70486999153173,empb,psi,div,6400,49,12
2262336.75672154,0.777501300981031,76060.6406480061,0.534051382347595,empb,psi,uvq,6400,40,12
2163158.03976007,0.760267846575899,67601.5099034563,0.503478873797214,empb,psi,uvq,6400,41,12
2649128.65156698,0.84134481661387,106556.750758267,0.6321112773193,empb,psi,uvq,6400,42,12
2393138.72742712,0.799661958042592,100118.74417334,0.612718157733042,empb,psi,uvq,6400,43,12
2423073.80690534,0.804647784888714,97330.7962076139,0.604126925073848,empb,psi,uvq,6400,44,12
2109653.67409755,0.75080660012717,89312.3644345394,0.578707149063614,empb,psi,uvq,6400,45,12
2204798.59323719,0.767550502119253,78220.7431932782,0.541581752158106,empb,psi,uvq,6400,46,12
2235829.43672997,0.772932971087226,88329.1285039464,0.575512852364013,empb,psi,uvq,6400,47,12
2165799.40788219,0.760731875224996,86632.7279410463,0.569959568436212,empb,psi,uvq,6400,48,12
2026612.83065349,0.73588151283656,83039.0145167456,0.558012782121111,empb,psi,uvq,6400,49,12
1506537.75310495,0.634472069139077,57859.9922713919,0.465792229959757,empb,psi,grad,6400,40,12
1389889.13233448,0.609414212093801,50994.5248347151,0.437285250220168,empb,psi,grad,6400,41,12
1509477.17688902,0.635090730528609,58740.0686593881,0.469321315047312,empb,psi,grad,6400,42,12
1598835.1895503,0.653618517702292,67742.6307894034,0.504004116079678,empb,psi,grad,6400,43,12
1467588.65948468,0.626216738815135,57450.540020757,0.464141190264952,empb,psi,grad,6400,44,12
1426412.39703988,0.617369330474241,52610.2946665486,0.444158953437883,empb,psi,grad,6400,45,12
1410779.84790489,0.613977027999591,51223.3660303223,0.438265324695091,empb,psi,grad,6400,46,12
1686796.7525019,0.671357549045716,72183.5422972394,0.520262051695421,empb,psi,grad,6400,47,12
